WARNING: $PATH does not agree with $PATH_modshare counter. The following directories' usage counters were adjusted to match. Note that this may mean that module unloading may not work correctly.
 /home/malkofah/jaber038/.conda/envs/ruv/bin
------------------------------------------------------
Investigating the contribution of residual unexplained
variability components in NLME approach
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3812.61911181763        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   5.1652E+01 -7.1167E+01  3.2086E+01 -1.5467E+02  7.8329E+00 -8.2588E+00 -4.3402E-01 -7.6251E+00 -2.5597E+01  1.3943E+01
            -1.3578E+02

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3825.98164403723        NO. OF FUNC. EVALS.:  77
 CUMULATIVE NO. OF FUNC. EVALS.:       90
 NPARAMETR:  9.8004E-01  9.8907E-01  9.5201E-01  1.0933E+00  9.5203E-01  1.0225E+00  9.6537E-01  1.0003E+00  1.0408E+00  9.2929E-01
             1.0637E+00
 PARAMETER:  7.9838E-02  8.9012E-02  5.0816E-02  1.8918E-01  5.0844E-02  1.2225E-01  6.4753E-02  1.0029E-01  1.4004E-01  2.6666E-02
             1.6179E-01
 GRADIENT:   2.4745E+00 -4.6701E+00  7.5229E+00  1.1928E+00  2.2987E+00  1.1088E+00  7.7087E-01  2.9592E+00  1.5540E+00  2.7708E+00
             4.9606E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3826.41063229282        NO. OF FUNC. EVALS.: 123
 CUMULATIVE NO. OF FUNC. EVALS.:      213
 NPARAMETR:  9.9019E-01  9.8390E-01  9.3654E-01  1.1104E+00  9.4080E-01  1.0265E+00  9.6977E-01  9.3977E-01  1.0353E+00  9.2319E-01
             1.0659E+00
 PARAMETER:  9.0146E-02  8.3772E-02  3.4439E-02  2.0468E-01  3.8980E-02  1.2615E-01  6.9304E-02  3.7878E-02  1.3467E-01  2.0084E-02
             1.6384E-01
 GRADIENT:  -1.2060E+01  1.1529E+00  2.9779E+00  7.1795E+00 -2.2391E-01 -2.9028E+00  6.8567E-01 -3.7070E-01 -1.2284E+00  1.6054E+00
             6.2695E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3826.49679205996        NO. OF FUNC. EVALS.: 177
 CUMULATIVE NO. OF FUNC. EVALS.:      390
 NPARAMETR:  9.9588E-01  9.8267E-01  9.3222E-01  1.1065E+00  9.3913E-01  1.0337E+00  9.6660E-01  9.4169E-01  1.0409E+00  9.1575E-01
             1.0624E+00
 PARAMETER:  9.5869E-02  8.2518E-02  2.9814E-02  2.0116E-01  3.7201E-02  1.3316E-01  6.6031E-02  3.9920E-02  1.4013E-01  1.1985E-02
             1.6055E-01
 GRADIENT:   3.7573E-02  2.3763E-03  3.7202E-03 -2.2971E-02 -2.1096E-02 -4.3512E-02 -8.7929E-03  2.0691E-04  4.1871E-03 -3.3119E-03
            -2.0284E-02

0ITERATION NO.:   16    OBJECTIVE VALUE:  -3826.49679205996        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      412
 NPARAMETR:  9.9588E-01  9.8267E-01  9.3222E-01  1.1065E+00  9.3913E-01  1.0337E+00  9.6660E-01  9.4169E-01  1.0409E+00  9.1575E-01
             1.0624E+00
 PARAMETER:  9.5869E-02  8.2518E-02  2.9814E-02  2.0116E-01  3.7201E-02  1.3316E-01  6.6031E-02  3.9920E-02  1.4013E-01  1.1985E-02
             1.6055E-01
 GRADIENT:   3.7573E-02  2.3763E-03  3.7202E-03 -2.2971E-02 -2.1096E-02 -4.3512E-02 -8.7929E-03  2.0691E-04  4.1871E-03 -3.3119E-03
            -2.0284E-02
 Elapsed estimation  time in seconds:     9.69
 Elapsed covariance  time in seconds:    11.98
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3865.68438446101        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   2.5854E+00  5.8540E+01 -1.3137E+00  5.8539E+01  2.9730E+00  4.1418E+00  2.8028E+01  1.5660E-01  4.9193E+01 -5.2504E+00
            -4.8257E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3876.29470881246        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  1.0042E+00  9.6877E-01  9.7592E-01  9.9178E-01  9.7814E-01  9.9141E-01  8.0103E-01  9.8042E-01  7.7811E-01  1.0358E+00
             1.0314E+00
 PARAMETER:  1.0421E-01  6.8277E-02  7.5629E-02  9.1749E-02  7.7893E-02  9.1371E-02 -1.2186E-01  8.0228E-02 -1.5088E-01  1.3513E-01
             1.3096E-01
 GRADIENT:   9.9980E+00  2.4132E+01 -1.1336E+01  1.5380E+01 -6.9867E+00  1.1513E+00  3.9751E+00  1.6946E+00 -1.1291E+01 -5.7386E+00
             8.2394E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3877.34045073107        NO. OF FUNC. EVALS.: 121
 CUMULATIVE NO. OF FUNC. EVALS.:      208
 NPARAMETR:  1.0197E+00  9.7220E-01  9.9901E-01  9.8595E-01  9.9208E-01  9.9689E-01  7.1009E-01  9.7339E-01  8.0816E-01  1.0899E+00
             1.0260E+00
 PARAMETER:  1.1948E-01  7.1808E-02  9.9009E-02  8.5850E-02  9.2050E-02  9.6890E-02 -2.4236E-01  7.3028E-02 -1.1299E-01  1.8611E-01
             1.2565E-01
 GRADIENT:  -6.5378E-01 -3.0459E+00  4.0052E+00 -5.8823E-01 -7.9682E+00 -7.5469E-01 -2.7129E+00 -1.9966E+00 -5.1849E+00 -2.5118E-01
            -5.7997E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3877.54324324271        NO. OF FUNC. EVALS.: 180
 CUMULATIVE NO. OF FUNC. EVALS.:      388
 NPARAMETR:  1.0200E+00  9.8759E-01  1.0123E+00  9.7858E-01  1.0126E+00  9.9888E-01  7.2585E-01  1.0195E+00  8.2177E-01  1.0970E+00
             1.0278E+00
 PARAMETER:  1.1979E-01  8.7514E-02  1.1219E-01  7.8345E-02  1.1248E-01  9.8883E-02 -2.2041E-01  1.1928E-01 -9.6289E-02  1.9258E-01
             1.2742E-01
 GRADIENT:  -5.6108E-02  4.2836E-02  6.3660E-02  6.0453E-02 -6.1098E-02  4.1139E-03  1.4896E-02 -8.1262E-03 -3.8926E-03 -5.1509E-03
            -3.7126E-02

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3877.54325240978        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      445
 NPARAMETR:  1.0200E+00  9.8762E-01  1.0122E+00  9.7853E-01  1.0126E+00  9.9887E-01  7.2562E-01  1.0195E+00  8.2184E-01  1.0971E+00
             1.0278E+00
 PARAMETER:  1.1981E-01  8.7544E-02  1.1213E-01  7.8297E-02  1.1253E-01  9.8872E-02 -2.2073E-01  1.1931E-01 -9.6209E-02  1.9268E-01
             1.2745E-01
 GRADIENT:  -1.0661E-02 -1.2579E-02  7.0194E-03 -8.4791E-03 -2.4221E-03 -2.5527E-04  2.4449E-03  1.2047E-04  2.9296E-03  2.3532E-04
             8.8829E-03
 Elapsed estimation  time in seconds:    10.22
 Elapsed covariance  time in seconds:    11.85
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3936.76141474783        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -1.4789E+01  2.4374E+01 -6.1027E+01  1.2674E+02  8.8707E+01 -1.0111E+01  3.0453E+00  2.3004E+01 -2.3841E+01 -1.8866E+01
             1.0588E+02

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3949.54467483460        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  1.0658E+00  1.0153E+00  1.0518E+00  9.3031E-01  1.0026E+00  1.0609E+00  9.6519E-01  6.4779E-01  1.2295E+00  1.1641E+00
             9.6517E-01
 PARAMETER:  1.6375E-01  1.1520E-01  1.5046E-01  2.7763E-02  1.0260E-01  1.5912E-01  6.4569E-02 -3.3419E-01  3.0657E-01  2.5194E-01
             6.4544E-02
 GRADIENT:   1.5834E+02 -2.7694E+00  5.2471E+00  1.4414E+01  2.6283E+01  1.5831E+01  6.9450E+00  4.0988E+00  3.4676E+01  1.7302E+01
             3.0944E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3952.60223105821        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:      159
 NPARAMETR:  1.0544E+00  9.3849E-01  9.2763E-01  9.6078E-01  8.8783E-01  1.0072E+00  1.0024E+00  2.8583E-01  1.0944E+00  1.0316E+00
             9.6800E-01
 PARAMETER:  1.5295E-01  3.6522E-02  2.4879E-02  5.9986E-02 -1.8978E-02  1.0721E-01  1.0244E-01 -1.1524E+00  1.9021E-01  1.3113E-01
             6.7478E-02
 GRADIENT:   1.3529E+02  7.5218E+00 -6.0108E+00  1.9399E+00 -8.8213E+00 -6.1029E+00  3.7883E+00 -8.7657E-01 -9.6330E-02  1.5051E+00
             2.8511E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3953.82396487537        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:      231
 NPARAMETR:  1.0155E+00  9.4984E-01  9.5219E-01  9.5395E-01  9.0831E-01  1.0123E+00  9.7885E-01  3.4657E-01  1.0973E+00  1.0443E+00
             9.5747E-01
 PARAMETER:  1.1541E-01  4.8535E-02  5.1007E-02  5.2859E-02  3.8322E-03  1.1227E-01  7.8620E-02 -9.5967E-01  1.9283E-01  1.4336E-01
             5.6541E-02
 GRADIENT:   3.4748E+01  8.7563E-01  1.8149E+00  5.3021E-01 -1.6073E+00 -2.2306E+00  1.1646E+00 -1.1676E+00  5.8231E-01  1.0821E+00
             6.4543E+00

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3954.51764435259        NO. OF FUNC. EVALS.: 137
 CUMULATIVE NO. OF FUNC. EVALS.:      368
 NPARAMETR:  1.0242E+00  9.7741E-01  9.8427E-01  9.5043E-01  9.3986E-01  1.0380E+00  9.5188E-01  4.5620E-01  1.1127E+00  1.0720E+00
             9.5314E-01
 PARAMETER:  1.2394E-01  7.7146E-02  8.4143E-02  4.9160E-02  3.7971E-02  1.3731E-01  5.0687E-02 -6.8482E-01  2.0677E-01  1.6949E-01
             5.2007E-02
 GRADIENT:  -1.0799E+01 -1.0012E+00 -1.5186E-01  2.5055E+00  2.2315E+00  1.3937E+00 -7.7062E-01 -3.4736E-01  2.3646E+00  1.7663E+00
            -1.7938E+00

0ITERATION NO.:   25    OBJECTIVE VALUE:  -3954.57975010478        NO. OF FUNC. EVALS.: 162
 CUMULATIVE NO. OF FUNC. EVALS.:      530
 NPARAMETR:  1.0296E+00  9.7695E-01  9.8468E-01  9.4963E-01  9.3834E-01  1.0342E+00  9.6181E-01  4.6942E-01  1.1028E+00  1.0621E+00
             9.5356E-01
 PARAMETER:  1.2921E-01  7.6684E-02  8.4566E-02  4.8315E-02  3.6352E-02  1.3364E-01  6.1064E-02 -6.5627E-01  1.9784E-01  1.6022E-01
             5.2452E-02
 GRADIENT:   2.4795E-02  1.0187E-02 -1.8752E-02 -8.4403E-03  1.8929E-02  5.6853E-03 -6.5287E-04 -1.7943E-04 -7.2554E-03 -5.1474E-03
             2.7775E-03
 Elapsed estimation  time in seconds:    10.79
 Elapsed covariance  time in seconds:    11.73
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3929.39597531903        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -1.9652E+01  3.8207E+01 -2.1402E+01 -2.1095E+01 -5.0199E+01  4.8549E+00  4.3078E+00  1.6615E+01 -6.4202E+00  2.2584E+01
             6.0893E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3934.59457087067        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:       86
 NPARAMETR:  1.0434E+00  9.8226E-01  1.0731E+00  1.0106E+00  1.0308E+00  9.7198E-01  9.9944E-01  8.8730E-01  1.0263E+00  8.2552E-01
             9.7868E-01
 PARAMETER:  1.4244E-01  8.2103E-02  1.7055E-01  1.1051E-01  1.3034E-01  7.1585E-02  9.9438E-02 -1.9569E-02  1.2598E-01 -9.1742E-02
             7.8451E-02
 GRADIENT:   9.8961E+01  1.3854E+01  3.1818E+01 -3.3188E+00 -1.1110E+01 -5.2894E+00 -5.3218E+00 -2.0979E+00  3.3762E+00 -9.5609E+00
             5.9078E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3934.87327519440        NO. OF FUNC. EVALS.: 141
 CUMULATIVE NO. OF FUNC. EVALS.:      227
 NPARAMETR:  1.0413E+00  9.4752E-01  1.0299E+00  1.0356E+00  9.8972E-01  9.9632E-01  1.0382E+00  8.2152E-01  1.0294E+00  7.8726E-01
             9.8066E-01
 PARAMETER:  1.4048E-01  4.6092E-02  1.2943E-01  1.3494E-01  8.9669E-02  9.6316E-02  1.3750E-01 -9.6596E-02  1.2898E-01 -1.3920E-01
             8.0471E-02
 GRADIENT:   2.3131E+01  4.9776E+00  2.8200E+01  2.1351E+00 -2.5011E+01 -2.8070E-01 -2.1697E+00 -3.9347E+00  4.0418E+00 -1.0992E+01
             1.1253E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3935.93558388849        NO. OF FUNC. EVALS.: 178
 CUMULATIVE NO. OF FUNC. EVALS.:      405
 NPARAMETR:  1.0308E+00  9.6219E-01  1.0203E+00  1.0260E+00  1.0099E+00  9.9637E-01  1.0262E+00  8.5146E-01  1.0195E+00  8.5851E-01
             9.7371E-01
 PARAMETER:  1.3035E-01  6.1453E-02  1.2006E-01  1.2570E-01  1.0986E-01  9.6368E-02  1.2586E-01 -6.0803E-02  1.1927E-01 -5.2556E-02
             7.3359E-02
 GRADIENT:   5.9155E-01  2.9033E-02  6.7628E-01  1.5331E-01 -7.6202E-01 -6.1779E-02 -2.0048E-03  1.4801E-01  7.9010E-02  7.5048E-02
            -8.1918E-02

0ITERATION NO.:   18    OBJECTIVE VALUE:  -3935.93624512020        NO. OF FUNC. EVALS.:  92
 CUMULATIVE NO. OF FUNC. EVALS.:      497
 NPARAMETR:  1.0305E+00  9.6219E-01  1.0192E+00  1.0259E+00  1.0099E+00  9.9653E-01  1.0261E+00  8.4887E-01  1.0194E+00  8.5832E-01
             9.7380E-01
 PARAMETER:  1.3009E-01  6.1459E-02  1.1907E-01  1.2557E-01  1.0986E-01  9.6524E-02  1.2574E-01 -6.3853E-02  1.1919E-01 -5.2781E-02
             7.3446E-02
 GRADIENT:   8.7528E-03 -1.7833E-03 -8.8483E-03  1.0002E-03  5.8859E-03  1.4868E-04  1.3738E-03  1.9847E-03 -9.9469E-04 -1.5586E-03
            -2.8205E-03
 Elapsed estimation  time in seconds:    12.12
 Elapsed covariance  time in seconds:    12.67
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3781.86023275771        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   1.5024E+02 -6.7210E+00  6.0062E+01 -9.3423E+01 -8.8702E+01  7.4629E+00 -4.6682E+00  5.9598E+00 -1.2934E+01 -3.0316E+01
            -2.0966E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3793.37882593767        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:       86
 NPARAMETR:  9.7197E-01  1.0315E+00  9.4005E-01  1.0372E+00  1.0753E+00  9.6135E-01  9.5026E-01  8.7195E-01  1.0510E+00  1.2676E+00
             1.0055E+00
 PARAMETER:  7.1570E-02  1.3105E-01  3.8177E-02  1.3650E-01  1.7256E-01  6.0579E-02  4.8976E-02 -3.7018E-02  1.4970E-01  3.3710E-01
             1.0553E-01
 GRADIENT:   9.0515E+01 -5.2994E+00 -2.6330E+00  2.3286E+01  2.5836E+01 -3.5027E+00  8.3195E+00  1.3429E+00  3.0224E+00  1.4886E+01
            -9.5785E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3793.85037792510        NO. OF FUNC. EVALS.: 119
 CUMULATIVE NO. OF FUNC. EVALS.:      205
 NPARAMETR:  9.6819E-01  1.0368E+00  9.1532E-01  1.0351E+00  1.0593E+00  9.7855E-01  8.6382E-01  7.9617E-01  1.0628E+00  1.2897E+00
             1.0118E+00
 PARAMETER:  6.7674E-02  1.3611E-01  1.1516E-02  1.3449E-01  1.5757E-01  7.8318E-02 -4.6387E-02 -1.2794E-01  1.6087E-01  3.5440E-01
             1.1176E-01
 GRADIENT:   4.1338E+01  3.1079E+00 -1.2077E+01  7.6408E+00  1.0077E+01  2.6755E-02  1.2587E+00 -2.7531E+00  7.9178E-02  1.0915E+01
             5.7070E-01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3794.75844349745        NO. OF FUNC. EVALS.: 178
 CUMULATIVE NO. OF FUNC. EVALS.:      383
 NPARAMETR:  9.5099E-01  1.0355E+00  9.3411E-01  1.0317E+00  1.0560E+00  9.7653E-01  8.9313E-01  8.4969E-01  1.0536E+00  1.2165E+00
             1.0104E+00
 PARAMETER:  4.9750E-02  1.3487E-01  3.1835E-02  1.3125E-01  1.5450E-01  7.6253E-02 -1.3021E-02 -6.2886E-02  1.5220E-01  2.9597E-01
             1.1033E-01
 GRADIENT:  -2.3835E-02  4.9097E-02  1.0031E-01  2.8157E-02 -6.9963E-02 -9.5240E-02  4.7377E-02 -1.6781E-02 -7.4418E-03  5.1771E-02
            -3.4664E-02

0ITERATION NO.:   18    OBJECTIVE VALUE:  -3794.75847950499        NO. OF FUNC. EVALS.:  92
 CUMULATIVE NO. OF FUNC. EVALS.:      475
 NPARAMETR:  9.5100E-01  1.0354E+00  9.3399E-01  1.0318E+00  1.0560E+00  9.7677E-01  8.9262E-01  8.4973E-01  1.0537E+00  1.2164E+00
             1.0104E+00
 PARAMETER:  4.9761E-02  1.3482E-01  3.1706E-02  1.3126E-01  1.5448E-01  7.6494E-02 -1.3599E-02 -6.2834E-02  1.5230E-01  2.9590E-01
             1.1035E-01
 GRADIENT:   2.4924E-03  2.4506E-04  9.4497E-04  6.4364E-04  3.1881E-04  3.0013E-04 -9.6957E-05 -1.2417E-04 -2.5481E-04 -2.8949E-04
             7.1776E-04
 Elapsed estimation  time in seconds:    11.50
 Elapsed covariance  time in seconds:    12.52
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3917.32625394811        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -5.4925E+01  4.8282E+01 -9.8995E-03 -5.0570E+01 -7.3366E+01  1.3434E+01  2.3567E+01  5.0453E+00  3.5375E+01 -1.8444E+00
            -2.1272E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3925.33151529430        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  1.0572E+00  9.6417E-01  1.0584E+00  1.0356E+00  1.0300E+00  9.2362E-01  8.4309E-01  9.8266E-01  7.8833E-01  1.0031E+00
             1.0086E+00
 PARAMETER:  1.5561E-01  6.3508E-02  1.5676E-01  1.3498E-01  1.2959E-01  2.0544E-02 -7.0686E-02  8.2512E-02 -1.3784E-01  1.0307E-01
             1.0853E-01
 GRADIENT:   9.6548E+01 -4.7965E+00  2.7842E+01 -1.1725E+01 -2.0838E+01 -1.4745E+01 -4.1097E+00 -5.9971E+00 -2.7611E+01 -5.0038E+00
            -9.4927E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3926.16578723934        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:      161
 NPARAMETR:  1.0528E+00  9.7736E-01  1.0390E+00  1.0363E+00  1.0285E+00  9.4255E-01  7.3019E-01  9.2383E-01  8.3980E-01  1.0238E+00
             1.0059E+00
 PARAMETER:  1.5142E-01  7.7102E-02  1.3821E-01  1.3565E-01  1.2812E-01  4.0838E-02 -2.1445E-01  2.0771E-02 -7.4593E-02  1.2356E-01
             1.0590E-01
 GRADIENT:   8.3521E+01  1.6709E+01  2.7323E+01  9.5656E+00 -2.0819E+01 -5.8101E+00 -1.1033E+01 -8.2249E+00 -1.7606E+01 -1.0634E+01
            -1.8147E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3928.29095520387        NO. OF FUNC. EVALS.: 116
 CUMULATIVE NO. OF FUNC. EVALS.:      277
 NPARAMETR:  1.0444E+00  9.9519E-01  1.0482E+00  1.0268E+00  1.0641E+00  9.7085E-01  8.0607E-01  1.0477E+00  8.7795E-01  1.0509E+00
